{'ticks': 62563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2522.3, 2512.7, 2476.7, 2529.3], 'rec_time': 0.25838303565979004}
{'ticks': 122163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2517.1, 2512.7, 2460.7, 2525.1], 'rec_time': 58.699787616729736}
{'ticks': 122203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2517.5, 2512.4, 2471.3, 2522.5], 'rec_time': 58.76262021064758}
{'ticks': 122243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2516.1, 2512.8, 2469.1, 2527.6], 'rec_time': 58.76262021064758}
{'ticks': 122283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2517.5, 2511.5, 2464.9, 2524.8], 'rec_time': 58.82355856895447}
{'ticks': 122323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2518.1, 2512.2, 2473.4, 2524.6], 'rec_time': 58.87415313720703}
{'ticks': 122363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2518.8, 2514.0, 2481.8, 2524.9], 'rec_time': 58.92595863342285}
{'ticks': 122403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2516.9, 2513.0, 2470.2, 2532.2], 'rec_time': 58.92595863342285}
{'ticks': 122443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2516.5, 2513.5, 2474.3, 2529.4], 'rec_time': 58.98146152496338}
{'ticks': 122483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2518.0, 2511.9, 2473.0, 2527.2], 'rec_time': 59.040557861328125}
{'ticks': 122523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2517.2, 2511.7, 2472.1, 2530.7], 'rec_time': 59.09018063545227}
{'ticks': 122563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2519.8, 2513.8, 2471.6, 2530.4], 'rec_time': 59.09118056297302}
{'ticks': 122603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2517.2, 2514.9, 2478.9, 2519.7], 'rec_time': 59.144890546798706}
{'ticks': 122643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2519.4, 2510.4, 2458.6, 2523.1], 'rec_time': 59.19909477233887}
{'ticks': 122683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2520.0, 2513.4, 2471.6, 2524.3], 'rec_time': 59.25807857513428}
{'ticks': 122723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2516.3, 2510.5, 2478.0, 2527.2], 'rec_time': 59.25807857513428}
{'ticks': 122763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2516.7, 2512.5, 2477.5, 2524.5], 'rec_time': 59.310418128967285}
{'ticks': 122803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2518.1, 2512.7, 2474.2, 2523.9], 'rec_time': 59.361462354660034}
{'ticks': 122843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2519.4, 2516.7, 2463.7, 2524.3], 'rec_time': 59.361462354660034}
{'ticks': 122883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2518.5, 2511.8, 2475.3, 2524.1], 'rec_time': 59.41841697692871}
{'ticks': 122923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2517.4, 2513.8, 2477.7, 2525.1], 'rec_time': 59.476173400878906}
{'ticks': 122963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2518.6, 2513.6, 2484.3, 2527.3], 'rec_time': 59.529680490493774}
{'ticks': 123003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2518.4, 2513.7, 2468.8, 2532.0], 'rec_time': 59.529680490493774}
{'ticks': 123043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 17, 4, 334), 'data': [2519.5, 2512.3, 2459.5, 2527.6], 'rec_time': 59.581114530563354}
{'ticks': 123083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2517.8, 2514.3, 2479.6, 2522.3], 'rec_time': 59.63754892349243}
{'ticks': 123123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2517.1, 2512.3, 2466.4, 2523.0], 'rec_time': 59.69406795501709}
{'ticks': 123163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2516.8, 2510.7, 2477.6, 2522.3], 'rec_time': 59.694573402404785}
{'ticks': 123203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2517.6, 2512.0, 2472.7, 2530.8], 'rec_time': 59.745970726013184}
{'ticks': 123243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2519.7, 2512.5, 2467.6, 2525.5], 'rec_time': 59.79737663269043}
{'ticks': 123283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2516.9, 2512.2, 2474.8, 2531.4], 'rec_time': 59.857197761535645}
{'ticks': 123323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2517.6, 2511.6, 2474.0, 2532.4], 'rec_time': 59.857197761535645}
{'ticks': 123363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2518.2, 2512.7, 2466.5, 2524.4], 'rec_time': 59.910064935684204}
{'ticks': 123403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2518.2, 2515.0, 2475.7, 2525.9], 'rec_time': 59.96841073036194}
{'ticks': 123443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2518.0, 2512.3, 2479.7, 2525.9], 'rec_time': 59.96841073036194}
{'ticks': 123483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2518.6, 2513.5, 2474.5, 2524.1], 'rec_time': 60.02812576293945}
{'ticks': 123523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2517.3, 2513.1, 2468.0, 2527.2], 'rec_time': 60.09022307395935}
{'ticks': 123563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2519.2, 2514.8, 2479.4, 2528.1], 'rec_time': 60.09022307395935}
{'ticks': 123603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2517.1, 2512.1, 2476.7, 2524.5], 'rec_time': 60.15322780609131}
{'ticks': 123643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2519.1, 2513.5, 2474.0, 2532.9], 'rec_time': 60.21465611457825}
{'ticks': 123683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2519.2, 2511.9, 2471.1, 2527.1], 'rec_time': 60.215161085128784}
{'ticks': 123723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2515.3, 2512.4, 2464.1, 2526.3], 'rec_time': 60.27709913253784}
{'ticks': 123763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2518.4, 2513.5, 2473.7, 2532.8], 'rec_time': 60.34450554847717}
{'ticks': 123803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2520.1, 2517.7, 2465.8, 2524.1], 'rec_time': 60.345438718795776}
{'ticks': 123843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2517.9, 2511.4, 2471.7, 2528.7], 'rec_time': 60.403278827667236}
{'ticks': 123883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2515.2, 2510.4, 2480.7, 2526.1], 'rec_time': 60.403278827667236}
{'ticks': 123923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2519.8, 2513.9, 2478.5, 2524.9], 'rec_time': 60.465269804000854}
{'ticks': 123963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2518.3, 2512.1, 2462.6, 2528.7], 'rec_time': 60.526957273483276}
{'ticks': 124003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2517.5, 2510.2, 2469.1, 2527.0], 'rec_time': 60.590004444122314}
{'ticks': 124043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 18, 4, 334), 'data': [2516.2, 2512.5, 2475.1, 2520.5], 'rec_time': 60.590004444122314}
{'ticks': 124083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2517.4, 2510.6, 2474.7, 2532.3], 'rec_time': 60.65276050567627}
{'ticks': 124123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2519.2, 2514.1, 2471.7, 2530.9], 'rec_time': 60.65276050567627}
{'ticks': 124163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2517.2, 2511.8, 2479.5, 2521.4], 'rec_time': 60.71499061584473}
{'ticks': 124203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2518.3, 2513.4, 2475.1, 2526.3], 'rec_time': 60.775659799575806}
{'ticks': 124243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2513.9, 2514.2, 2478.2, 2529.5], 'rec_time': 60.775659799575806}
{'ticks': 124283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2517.1, 2512.0, 2469.2, 2516.0], 'rec_time': 60.837594747543335}
{'ticks': 124323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2520.2, 2512.2, 2477.9, 2526.5], 'rec_time': 60.88817834854126}
{'ticks': 124363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2519.2, 2511.9, 2472.8, 2527.3], 'rec_time': 60.88817834854126}
{'ticks': 124403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2519.1, 2512.4, 2472.2, 2524.5], 'rec_time': 60.94487380981445}
{'ticks': 124443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2518.2, 2514.9, 2467.0, 2526.2], 'rec_time': 60.997090101242065}
{'ticks': 124483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2519.0, 2516.1, 2474.8, 2525.5], 'rec_time': 61.06011605262756}
{'ticks': 124523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2519.4, 2511.5, 2475.4, 2524.8], 'rec_time': 61.06011605262756}
{'ticks': 124563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2518.0, 2511.9, 2467.2, 2524.4], 'rec_time': 61.121050119400024}
{'ticks': 124603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2518.0, 2513.1, 2471.2, 2529.6], 'rec_time': 61.18396854400635}
{'ticks': 124643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2517.7, 2513.2, 2474.0, 2530.8], 'rec_time': 61.18396854400635}
{'ticks': 124683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2520.1, 2515.6, 2466.7, 2523.8], 'rec_time': 61.24587154388428}
{'ticks': 124723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2517.0, 2514.8, 2479.6, 2528.9], 'rec_time': 61.2460196018219}
{'ticks': 124763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2519.1, 2512.6, 2461.6, 2527.5], 'rec_time': 61.30810761451721}
{'ticks': 124803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2516.7, 2516.0, 2480.5, 2529.7], 'rec_time': 61.36976504325867}
{'ticks': 124843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2516.8, 2515.1, 2460.1, 2527.2], 'rec_time': 61.36976504325867}
{'ticks': 124883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2517.8, 2512.2, 2469.1, 2527.8], 'rec_time': 61.4318323135376}
{'ticks': 124923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2518.5, 2514.0, 2484.3, 2526.2], 'rec_time': 61.492892265319824}
{'ticks': 124963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2518.7, 2512.4, 2474.7, 2533.9], 'rec_time': 61.492892265319824}
{'ticks': 125003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2514.6, 2512.9, 2468.5, 2519.3], 'rec_time': 61.544109582901}
{'ticks': 125043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 19, 4, 334), 'data': [2520.2, 2516.4, 2471.2, 2532.1], 'rec_time': 61.59785318374634}
{'ticks': 125083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2517.3, 2513.3, 2472.5, 2524.4], 'rec_time': 61.653459310531616}
{'ticks': 125123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2520.9, 2515.2, 2468.9, 2530.7], 'rec_time': 61.653459310531616}
{'ticks': 125163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2519.1, 2514.0, 2466.5, 2525.4], 'rec_time': 61.711443185806274}
{'ticks': 125203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2519.4, 2515.2, 2480.7, 2526.8], 'rec_time': 61.76256084442139}
{'ticks': 125243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2518.8, 2514.3, 2476.4, 2524.9], 'rec_time': 61.81689667701721}
{'ticks': 125283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2516.7, 2514.1, 2471.2, 2525.9], 'rec_time': 61.81689667701721}
{'ticks': 125323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2517.5, 2514.9, 2483.1, 2528.4], 'rec_time': 61.86923909187317}
{'ticks': 125363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2520.5, 2513.2, 2473.7, 2526.5], 'rec_time': 61.93170714378357}
{'ticks': 125403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2519.7, 2515.9, 2466.7, 2531.9], 'rec_time': 61.93170714378357}
{'ticks': 125443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2520.1, 2518.1, 2471.4, 2531.6], 'rec_time': 61.98390078544617}
{'ticks': 125483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2521.1, 2514.2, 2474.2, 2533.4], 'rec_time': 62.037020683288574}
{'ticks': 125523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2518.7, 2516.6, 2480.3, 2528.0], 'rec_time': 62.08960795402527}
{'ticks': 125563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2519.4, 2511.9, 2470.3, 2528.0], 'rec_time': 62.08960795402527}
{'ticks': 125603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2519.0, 2514.0, 2464.6, 2524.4], 'rec_time': 62.15086483955383}
{'ticks': 125643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2517.6, 2515.9, 2482.6, 2532.6], 'rec_time': 62.2020320892334}
{'ticks': 125683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2516.9, 2512.2, 2472.4, 2526.3], 'rec_time': 62.20253872871399}
{'ticks': 125723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2517.5, 2514.0, 2465.1, 2523.1], 'rec_time': 62.25714707374573}
{'ticks': 125763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2517.6, 2513.5, 2466.6, 2523.4], 'rec_time': 62.30858016014099}
{'ticks': 125803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2518.8, 2512.5, 2481.0, 2524.4], 'rec_time': 62.37136173248291}
{'ticks': 125843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2522.0, 2513.4, 2470.3, 2529.0], 'rec_time': 62.37136173248291}
{'ticks': 125883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2517.7, 2514.3, 2465.1, 2526.6], 'rec_time': 62.43246579170227}
{'ticks': 125923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2520.9, 2517.1, 2475.2, 2526.5], 'rec_time': 62.48309636116028}
{'ticks': 125963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2520.9, 2516.9, 2475.2, 2529.3], 'rec_time': 62.53625726699829}
{'ticks': 126003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2518.1, 2513.4, 2478.6, 2530.4], 'rec_time': 62.53625726699829}
{'ticks': 126043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 20, 4, 334), 'data': [2519.8, 2514.1, 2479.3, 2531.0], 'rec_time': 62.5935275554657}
{'ticks': 126083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2519.3, 2512.4, 2473.6, 2522.0], 'rec_time': 62.652836322784424}
{'ticks': 126123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2520.6, 2514.5, 2467.3, 2524.5], 'rec_time': 62.652836322784424}
{'ticks': 126163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2519.4, 2510.7, 2476.1, 2529.6], 'rec_time': 62.71501874923706}
{'ticks': 126203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2517.8, 2513.8, 2467.6, 2525.2], 'rec_time': 62.77819013595581}
{'ticks': 126243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2519.9, 2511.7, 2478.5, 2530.3], 'rec_time': 62.778501749038696}
{'ticks': 126283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2517.9, 2512.2, 2471.5, 2529.6], 'rec_time': 62.83983492851257}
{'ticks': 126323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2517.0, 2511.6, 2473.5, 2526.9], 'rec_time': 62.90222144126892}
{'ticks': 126363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2521.1, 2513.5, 2475.6, 2524.2], 'rec_time': 62.90222144126892}
{'ticks': 126403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2518.4, 2513.6, 2477.5, 2531.4], 'rec_time': 62.96411061286926}
{'ticks': 126443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2518.3, 2512.2, 2480.7, 2526.1], 'rec_time': 62.96411061286926}
{'ticks': 126483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2517.9, 2512.8, 2474.2, 2523.4], 'rec_time': 63.028327226638794}
{'ticks': 126523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2518.5, 2512.3, 2471.7, 2519.9], 'rec_time': 63.09012031555176}
{'ticks': 126563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2518.4, 2511.5, 2481.0, 2526.3], 'rec_time': 63.09012031555176}
{'ticks': 126603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2518.8, 2511.6, 2474.7, 2524.2], 'rec_time': 63.152626514434814}
